"jobtitle","company","min_salary","max_salary","average_salary","pdate","tag_list","description","industry","companysize","comaddress","position1","education","workexperience","worklanguage","age","is_end"
"数据分析工程师--武汉","普迪飞",0,0,0,"2017-10-18","年底双薪,带薪年假,定期体检,年度旅游,节日礼物,领导好,扁平管理,管理规范,技能培训,岗位晋升,团队聚餐,子女福利,购房津贴,生育补贴,五险一金,","主要目的：为客户顾问小组提供准确，全面和及时的标准数据分析以解决良率及技术问题。推动公司在数据分析和方法论专长领域的进一步发展。 工作流程和主要职责: •	定位并准备待分析数据。 (测试芯片数据来自于 PDF 的电子测试器，又称 pdFasTest 。) •	检查作业传票档案上数据待析日期。与顾问小组协调员协调，跟踪数据待析以开始及时分析。 •	定位适当的分析报告模板以进行分析。 •	与数据整合工程师协调，找出并解决数据下载的问题。 •	执行标准分析报表。 •	监控分析并与整合工程师协调，共同解决分析运行中的可能出现的任何问题。 •	检阅分析结果和质量。呈递分析结果给顾问小组协调员及经理。 •	与工程服务工程师一起解决在分析中遇到的有关数据方面的问题。 上报其他分析中遇到的问题给高级数据分析工程师。 •	通报客户分析进展情况。 •	管理并按时完成一组作业。若无法于期限内完成，上报经理。 •	参与定期操作，质量评估和（分）公司会议。 职位说明: PDF是半导体业的“医生”，帮助客户发现、分析并解决设计、生产中的疑难杂症，主要集中在生产制造良率和产品性能提高相关的分析研究。数据分析最核心的价值就是发现问题，并对之进行科学分析，一如医生的诊断。提供确切、详尽的诊断分析报告，以及相应的改善建议，是数据分析的职责，为客户发现问题并找出解决方案，是最终的目标。判断数据的完整、正确性，并寻求相关部门作出相应调整也是责任之一，一如拿到X射线报告的医生，首先需要判断这份报告本身的准确性。世界主要先进半导体厂商如：IBM、SONY、Charter、Toshiba等都是公司客户，公司拥有海量实际案例以供参考研究。补充并横向分析各类案例及其解决方案也是任务之一，公司有大量先进分析工具（设计、测试到分析等多个领域），掌握如何使用这些先进工具就像X射线、B超等对医生一样重要。同时，公司一直致力于不断改善和创新，对于这些工具问题的反馈、建议，这也成为数据分析工程师的责任之一。好的诊断不仅在于发现问题，更在于让客户接受并做出相应改进。同时，好的诊断档案对于他人也是良好借鉴，把问题和根源进行清晰、准确的描述并归档，也是数据分析工程师的重要责任。领域知识的复杂多样、爆炸式更新、关联领域的广泛性，快速学习吸收新知识，能根据已有知识背景和新的分析需求，提出建设性意见甚至创造新的分析方法、工具。 职位要求: 学历：微电子、电子工程、材料科学 、物理或相关领域的学士，硕士或博士。 语言：通过大学英语四、六级考试。口语及书面英语能满足沟通工作交流及解决技术问题的要求。能以英语撰写报告、文件和电子邮件。能有效地用英语面对面或用电话沟通，流利者更佳。 品格与能力： •	优秀的顾客服务态度。注重符合顾客的需求。 •	优秀的解决技术问题的技能。 •	自动自发，学习快速。 •	努力不懈，主动解决问题。 •	团队精神。能与办公室和远程同事顺利合作。 •	沟通技巧。能清晰简明地解释并沟通复杂的概念。 •	彻底而井然有序的工作风格。 •	非常注意细节。注重准确性。 •	广泛了解电子，物理和材料科学。更佳: 了解半导体装置物理学，过程技术，和/或 VLSI 设计原理 (CMOS, bipolar, bi-CMOS, DRAM) 。 •	非常了解实验设计和工程统计学。更佳: 了解统计软件工具 (例如 S plus, SAS, RS1, Matlab). •	优秀的计算机能力 (UNIX and PC platform)。更佳: 程序语言能力 (例如 C / C++, Java) 期待您的进一步了解，欢迎您的加入。","电子","100-499人","上海市杨浦区四平路1779号4楼","武汉","本科及以上","经验不限","英语 + 普通话","年龄不限",0
"数据分析专员","山东元邦",4,7,5.5,"2017-10-18","五险一金,绩效奖金,年度旅游,节日礼物,股票期权,岗位晋升,技能培训,全勤奖,优秀员工奖,定期体检,子女福利,发展空间大,","岗位职责： 1、产品入资、赎回数据统计 2、月度、季度、年度数据汇总分析 3、客户备案管理，建立备案档案，规范备案流程 4、市场营销中心月度、季度、半年、年度方案的实施 任职要求： 1、本科及本科以上学历，市场营销、会计、管理、金融、经济等相关专业 2、2年以上相关工作经验，精通EXCEL、WORD、PPT这三个基础工具，具有本岗位的服务意识及强硬的专业知识，有较强数据分析整理能力，保密意识强。 3、敬业、职业道德高尚、有团队精神和工作主动性强。","投资","100-499人","济南市历下区经十路与玉函路交叉口鲁商广场B座8层","济南","本科及以上","3年以上经验","普通话","年龄不限",0
"数据分析工程师","海云数据",0,0,0,"2017-10-17","带薪年假,弹性工作,五险一金,休闲餐点,上市计划,一流团队,广阔平台,地铁旁,","岗位职责： 1. 大数据机器学习平台的研发设计； 2. 负责机器学习算法的研发和应用； 任职要求： 1.  计算机相关专业，本科及以上学历； 2. 2+年的大数据系统或者后端开发经验，或者相关项目经验； 3. 熟悉常见的数据结构和算法，熟练掌握Java，Scala中的一门编程语言； 4. 掌握分布式系统原理，hadoop相关技术，熟悉Spark等； 5. 具备一定的系统设计能力，和底层优化能力； 6. 良好的沟通和团队协作能力； 7. 对机器学习有基本的理解，熟悉常见的机器学习算法；","互联网·电商","100-499人","北京市海淀区中关村东路1号院清华科技园科技大厦C座22层","北京","本科及以上","2年以上经验","语言不限","年龄不限",0
"大数据分析","特锐德",12,24,18,"2017-10-18","五险一金,餐饮补贴,专业培训,年终奖金,定期体检,季度福利,节日福利,专项福利,持股计划,朝阳的行业前景,良好的发展平台,人性化的管理体制,广阔的晋升空间,多元化的培训机会,高竞争力薪酬福利,交通补助,","岗位职责： 1.带领团队进行大数据的清洗、组织和管理工作； 2.负责提供解决Hadoop平台开发与运维问题； 3.利用常用算法和模型进行大数据挖掘，对公司产品海量数据、用户行为等进行深度挖掘和标注； 4.把握Hadoop技术研究的大方向，跟进社区及主要商业版本的技术路线。 岗位要求： 1.本科及以上学历，计算机、数学、统计学相关专业优先，3年以上工作经验； 2.必备语言R,SAS,Python,Matlab,SQL,HivePig,Spark； 3.掌握分布式计算、预测模型、故事讲述和可视化、数学\\统计、机器学习等技能； 4.掌握一种以上数据挖掘工具经验，具有互联网产品挖掘经验者优先； 5.有很好的沟通能力和团队精神，有较强的学习能力，主动钻研新技术和新知识精神。 福利待遇： 1.入职即签订正式劳动合同，缴纳五险一金 ； 2.公司为员工提供系统的入职培训、实习培训、岗前培训、在岗培训、外训、为表现优秀员工提供在职深造的机会； 3.根据职级岗位不同，每月设有金额不同的餐补、通讯补贴、交通补贴； 4.中秋节礼品、春节礼品、妇女节礼品、生日礼品、结婚礼品、季度礼品、公司周年庆礼品等礼品福利； 5.中秋节、春节节日过节费，每月亲情孝心工资； 6.“阶梯晋升”和“破格提拔”相结合，根据员工综合工作表现，分阶段给予适当调薪或晋升加薪； 7.给予优秀员工公费带薪出国旅游的机会及丰厚的物质奖励（发放奖金、电动汽车）； 8.年底根据入职时间和个人工作表现发放年终奖金； 9.每年享受带薪年休假； 10.年度优秀员工获得相应的物质和精神奖励； 11.公司不定期组织各种丰富多彩文娱活动； 12.为公司符合条件的特困员工发放过节补助； 13.为外地暂无固定居住地点的员工提供员工宿舍。 朝阳的行业前景 + 良好的发展平台 + 科学人性化的管理体制 + 广阔的晋升空间 + 多元化的培训机会 + 高竞争力的薪酬福利","互联网·电商","1000-2000人","颖秀路2781号鑫盛大厦","济南","本科及以上","3年以上经验","语言不限","年龄不限",0
"Data Specialist 数据分析专员","捷信中国",7,10,8.5,"2017-10-11","五险一金,节日礼物,绩效奖金,年底双薪,定期体检,技能培训,岗位晋升,","Job Description : Name of the position	Data Specialist    	Job grade:	E Department/Section	Risk Management Report to	: External Databases Senior Supervisor Location:	Tianjin Key objectives Developing and implementing credit risk management processes, policies, and procedures for consumer finance products in CFC China Duties and responsibilities 1.	Applying advanced analytics, performing data discovery and visualization to support bank-wide decision making. 2.	Driving the collection of new data and reviewing of the existing data sources 3.	Negotiation with external data providers – credit bureaus and data brokers 4.	Designing and developing predictive models for improvement of risk performance. 5.	Working closely with other risk management units on application of insights drawn from analyses. 6.	Participating in the development of business requirements for IT changes required for implementation of predictive models. 7.	Building monitoring and reporting processes embedded as part of this framework. Requirements Education/Experience: 1.	University graduate, preferably with major in Economics, Mathematics, Statistics, Computer or Information Science 2.	Experience in financial risk management & “Western experience” are a big advantage Required skills 1.	Native Chinese, fluent in English (oral and written) 2.	Experience in development and maintenance of predictive models 3.	Expert knowledge of SQL/Oracle, data-mining/statistical software – SAS, SPSS, Matlab, R; knowledge of text-mining is a plus. 4.	Experience with online data collection and usage of third-party API 5.	Knowledge of Java or at least one other programming language – Perl, Python, PHP, Bash etc.. 6.	Excellent communication, presentation, and negotiation skills 7.	Good analytical thinking and project management 8.	Open-minded and persistent","投资","10000人以上","和平区赤峰道国际金融中心31-33层","天津","本科及以上","1年以上经验","英语 + 英语六级","25-50岁",0
"数据分析专员","Wealth Corportation",10,18,14,"2017-10-18","年底双薪,绩效奖金,带薪年假,交通补助,年度旅游,节日礼物,免费班车,领导好,管理规范,技能培训,岗位晋升,团队聚餐,发展空间大,全勤奖,","职位描述: 1. 负责运营业务数据分析，进行数据挖掘； 2. 根据运营数据分析的结果，提出改进建议； 3. 追踪监控运营数据动态，及时反映问题； 4. 带领菲籍数据源完成各项数据分析。 任职资格： 1. 能够熟练使用Excel表格，并且熟悉各项功能和公式； 2. 具有较高的数字敏感度和逻辑思维能力； 3. 本科以上学历，数学专业或者统计学专业优先； 4. 拥有互联网行业数据分析或挖掘及数据统计等相关工作经验者优先； 5. 优秀的沟通协调能力和开拓精神， 高度的责任心和团队合作精神； 6. 工作认真细致，具有优秀的书面撰写报告的能力。","互联网·电商","100-499人","马尼拉","菲律宾","统招本科","2年以上经验","语言不限","年龄不限",0
"数据分析经理","善林(上海)金融",0,0,0,"2017-10-11","绩效奖金,带薪年假,扁平管理,节日礼物,年度旅游,管理规范,五险一金,团队聚餐,公司规模大,休闲餐点,领导好,通讯津贴,发展空间大,岗位晋升,","1.能够从业务和生意的维度，客观分析数据，分析客户行为、产品销售情况、活动效果等数据，从数据中分析潜在问题、需求等，并提出分析方案及合理化建议； 2.对口支持业务部门提供数据分析服务，优化和完善数据分析体系，报表体系、专题分析体系； 3.参与各业务部门的数据分析需求的调研，挖掘分析主题，开展数据分析工作，基于数据分析成果，为管理层和业务部门提供商业战略策略分析和业务优化建议； 4.根据需要，对大数据、数据分析、excel表格使用技巧等进行技术培训和分享； 5.有丰富的管理经验 岗位需求： 1.熟悉相关数据分析和挖掘工具； 2.善于沟通和逻辑表达，良好的团队合作意识和高度的责任心； 3.有客户行为分析、经管数据分析经验者优先考虑； 4.本科及以上学历","投资","10000人以上","上海市浦东新区申江路5005号星创科技广场1号楼7F","上海","本科及以上","5年以上经验","语言不限","年龄不限",0
"大数据课程研发与数据分析","成都数聚城堡科技有限公司",5,8,6.5,"2017-10-18","节日礼物,午餐补助,岗位晋升,带薪年假,","岗位职责： (1)	研究并制作与数据科学相关的课程大纲； (2)	研制与课程配套的课后习题并与老师沟通确认； (3)	建立用户画像，帮助优化课程设计； (4)	竞赛题目的制定与评估测试； (5)	其它相关事务。 岗位需求： (1)	熟悉与大数据相关的知识，比如数据库、数理统计、数据挖掘、机器学习、数据可视化等； (2)	掌握至少一门编程语言，Python、R更佳； (3)	有良好的沟通能力和执行能力。 (4)	一年以上工作经验","互联网·电商","1-49人","大源国际中心 A3栋1401","成都","统招本科","1年以上经验","语言不限","年龄不限",0
"数据分析岗","广发期货有限公司",0,0,0,"2017-10-11","年底双薪,绩效奖金,带薪年假,通讯津贴,定期体检,五险一金,","岗位职责： 1、负责业务相关数据的统计与特征挖掘，建立并完善各项指标分析体系，定期出具业务统计与分析报告； 2、负责搜集行业相关信息与业务数据，匹配公司业务特征，形成调研或分析报告； 3、负责制定产品销售激励方案，并进行激励核算； 4、提供公司内外其他有关数据的支持服务。 任职要求： 1、全日制本科（含）以上学历，应用数学、统计、计算机、数据科学等相关专业； 2、熟练掌握Excel数据处理方法和技巧，熟悉SQL语言； 3、熟悉常用统计分析方法，熟练运用Matlab/R或C++/Java等编程语言进行大数据的统计与分析； 4、具备良好的文字功底，具备较强的数据搜集与处理，以及逻辑分析能力； 5、品行端正，做事认真细致，吃苦耐劳，具有较强的服务意识与团队合作精神；具统计分析相关工作经验者，以及具考核管理与财务知识者优先考虑。","投资","100-499人","广东省广州市 天河区体育西路57号红盾大厦9/11/14/15楼","广州","统招本科","经验不限","语言不限","年龄不限",0
"数据分析","安徽品绿网络科技有限公司",10,12,11,"2017-10-18","年底双薪,绩效奖金,带薪年假,定期体检,技能培训,管理规范,五险一金,","岗位职责： 1、每日全平台人工后台操作记录、备用账户额度记录； 2、新用户推广数据统计、后续贡献数据整理分析、成本核算； 3、各类数据整理汇总和分析处理工作，为系统量化控制提供依据，推荐模型； 4、对数据库的结构进行更改、跟踪、优化等操作； 5、有会计证，会编制会计报表； 任职资格： 1、本科以上学历，统计学专业优先，了解数理统计、数据分析、数据挖掘，熟知常用算法； 2、精通MS offices，熟练使用R、Tableau、SPSS等软件，熟悉sql sever数据库的使用；","互联网·电商","50-99人","政务区天鹅湖万达1号写字楼","合肥","本科及以上","5年以上经验","语言不限","年龄不限",0
"数据分析岗","大数金融",10,12,11,"2017-10-11","绩效奖金,带薪年假,定期体检,年度旅游,节日礼物,五险一金,领导好,扁平管理,","职责描述： \"1. 建立业务数据分析体系和模型工具，监测资产质量指标表现，为贷款风险政策、产品优化提供数据支持和改良建议； 2. 数据清洗挖掘和建模。利用各种新技术，建立内外部数据挖掘和清洗的有效方法和体系，对各种数据进行多维度挖掘和分析，发现营销机会，为客户策略的制定和优化提供数据支持； 3. 业务分析、预测及运用。运用数据分析的方法，对业务运行进行监控、分析、预测； 5. 团队协作。根据团队需要，参与和完成部门内外的合作项目或分工协同的各项任务。\" 任职要求： \"1.  211/985院校毕业，本科/硕士学历，海归同等学历也可； 2.  数学、应用数学、统计学等相关专业； 3.  熟悉SAS编程，有数学建模大赛经验者优先； 4.  严谨细致，数据敏感性和逻辑思维能力强，沟通表达能力佳。\"","投资","1000-2000人","南山区大冲国际中心5号楼34层","深圳","本科及以上","经验不限","语言不限","年龄不限",0
"数据分析工程师助理","广州帷策智能科技有限公司",6,10,8,"2017-10-18","发展空间大,年度旅游,技能培训,团队聚餐,五险一金,年底双薪,定期体检,休闲餐点,节日礼物,绩效奖金,带薪年假,通讯津贴,领导好,岗位晋升,管理规范,扁平管理,","岗位职责： 1. 根据客户需求进行分析报告撰写或相关模型的搭建工作； 2. 参与通信及移动互联网行业项目，通过数据挖掘分析能力解决问题； 3. 项目过程中，与客户进行交流，辅助项目经理完成所分配内容的研究和报告撰写工作。 职位要求： 1. 本科及以上学历，1A及以上，211、985高校优先。 专业：统计学、数学及应用数学、信息与管理系统、计算机相关专业以及经济学、市场营销等专业；1年及以上工作经验，优秀应届生亦可 2. 熟练使用SQL SERVER，有模型构建经验者优先考虑； 3. 具备良好的交流沟通能力、逻辑思维能力和创新能力； 4. 有从事过通信及移动互联网行业咨询服务、数据分析、模型构建、IT服务支撑等类型的相关工作经验者优先哦。","互联网·电商","50-99人","广州市天河区体育东路138号金利来大厦1108室","广州","统招本科","经验不限","普通话","年龄不限",0
"客户经理 （数据统计分析）","米缸互联网",8,10,9,"2017-10-12","定期体检,年度旅游,节日礼物,领导好,扁平管理,管理规范,岗位晋升,五险一金,团队聚餐,带薪年假,绩效奖金,技能培训,弹性工作,发展空间大,","职责描述： 1) 根据公司要求，对全国资产进行跟踪管理，控制流程节点； 2) 了解房抵贷款业务，结合业务特点开展专题数据分析，驱动业务发展；对资产项目进行预测性资金需求测算； 3) 负责贷款统计数据的汇总分析，报表报送，并完善贷款报表体系； 4) 根据业务方要求对数据进行统计分析，并完成报表开发。 5) 定期对业务数据进行深入专项分析，完成主体分析报告。 任职要求： 1) 全日制大学本科或以上 2) 专业：计算机、统计、数学、经济金融、计量经济、金融工程等量化方向，专业背景：计算机、统计类、金融或其他理工类。 3)  具有数据分析相关工作经验； 4) 熟练运用excel等办公软件","投资","100-499人","上海市浦东新区锦康路308号陆家嘴世纪金融广场1103","上海","大专及以上","3年以上经验","语言不限","年龄不限",0
"数据分析工程师","广州帷策智能科技有限公司",14,24,19,"2017-10-18","发展空间大,年度旅游,技能培训,团队聚餐,五险一金,年底双薪,定期体检,休闲餐点,节日礼物,绩效奖金,带薪年假,通讯津贴,领导好,岗位晋升,管理规范,","1、 通过SAS、SPSS、Matlab等软件进行数据处理，根据客户需求构建分析模型完成数据分析； 2、 参与通信及移动互联网行业客户管理咨询项目，通过数据挖掘分析能力解决企业管理问题； 3、 与客户进行业务交流，能按照要求整理需求，形成解决方案并交付展示； 4、项目过程中，辅助完成所分配内容的研究和报告撰写工作。 职位要求： 1、熟练使用SQL SERVER、SAS、SPSS等软件，能进行海量数据处理、数据模型构建； 2、本科以上学历，通信、IT、统计学、市场营销等相关专业； 3、具备良好的交流沟通能力、逻辑思维能力和创新能力； 4、 两年以上的工作经验，从事过通信及移动互联网行业咨询服务、数据分析、模型构建、IT服务支撑等类型的相关工作经验者优先。","互联网·电商","50-99人","广州市天河区体育东路138号金利来大厦1308-1309室","广州","统招本科","1年以上经验","普通话","25-30岁",0
"数据分析专员(10010268)","宜信公司",0,0,0,"2017-10-12","年底双薪,绩效奖金,带薪年假,午餐补助,节日礼物,管理规范,技能培训,岗位晋升,五险一金,发展空间大,公司规模大,","1、公司财富客户相关月度、周度数据报告的定期产出，并对趋势进行跟踪分析，帮助客户策略的制定 2、针对具体项目进行数据挖掘，分析客户和销售等相关行为 3、优化，梳理各项数据口径，提升相关数据质量 4、与公司后端数据系统对接，从客户策略角度提出需求，优化系统功能。 5、向各业务部门提供数据支持 任职要求: 1、2-5年数据相关工作经验, 需有起码3年以上金融/互联网金融同业经验 2、熟悉使用会SAS,R, SQL 3、熟练使用Excel，PPT 4、985/211类大学本科以上学历，统计学\\数学\\计算机\\信息管理专业\\经济学专业，统计学类研究生preferred.","投资","10000人以上","北京市朝阳区soho现代城","北京","硕士及以上","2年以上经验","普通话","年龄不限",0
"【校园招聘】数据分析工程师","钱包金服",0,0,0,"2017-10-18","上市公司,年底双薪,弹性工作,午餐补助,带薪年假,节日礼物,扁平管理,绩效奖金,团队聚餐,全勤奖,六险一金,","岗位描述： 1、线上自动化数据风控审批政策制定与流程部署； 2、负责数据的分析、报告的开发； 3、根据不同的要求进行相关的分析和报告的撰写； 4、与相关部门进行协调及对接，确保其关联性及时效性。 任职要求： 1、掌握SQL 或 Oracle技能， R或者Python技能更佳； 2、灵活性高，以结果为导向； 3、逻辑性强、善于创造及改进分析方法； 4、熟练使用 office 软件，尤其是excel； 5、本科以及以上学历，专业不限。","互联网·电商","500-999人","北京市朝阳区酒仙桥路52号东方科技园1号楼A座","北京","本科及以上","经验不限","语言不限","年龄不限",0
"风险管理MIS数据分析","上海益芯金融信息服务有限公司",10,24,17,"2017-10-18","发展空间大,五险一金,绩效奖金,带薪年假,领导好,岗位晋升,技能培训,节日礼物,","职责描述： 1、分析中间数据建设； 2、建立业务分析报表； 3、专项业务分析； 4、数据为驱动支持信贷策略的完善； 5、领导交办的其他事项。 任职要求： 1、2年以上信贷行业数据分析经验； 2、具备数据分析技能，能熟练使用SQL等数据分析软件； 3、本科及以上学历；经济金融管理、数学统计、计算机等专业优先。","电子","50-99人","浦东新区杨高南路729号陆家嘴世纪金融广场1号楼20层","上海","本科及以上","2年以上经验","语言不限","年龄不限",0
"风控数据分析专员","深圳荧兴源资产管理集团有限公司",6,10,8,"2017-10-18","领导好,技能培训,岗位晋升,发展空间大,","岗位职责： 1、研究当前主流的征信技术，并对风险预警异常情况进行深入分析； 2、研究当前主流的欺诈技术，针对公司的新产品（目前为现金贷/消费贷）并制定相应的反欺策略； 3、打通客户数据链条，搭建数据模型实现客户经营状况、个人、公司风险分析，为风控部门提供数据支撑，定期提供信用风险分析报告及针对性的分析结果； 4、负责公司征信评分模型研发，建立公司的征信系统； 5、根据业务场景，跟进征信模型，反欺诈模型的实施和优化。 6.跟进数据供应商与技术部的数据接口对接，管理数据落地进程以及客户数据结构化存储于数据库系统，服务于业务发展需要. 任职要求： 1、数学、统计、计算机等相关专业本科或以上，2年以上相关工作经验； 2、熟悉常用数据挖掘算法与模型，预测、聚类、分类、关联规则等； 3、熟悉一种及以上数据挖掘工具（SPSS/SAS/R等），具备风控模型研发的相关项目实施经验优先； 4、有复杂网络、知识图谱的项目经验的优先； 5、熟悉sql、hive，有一定数据分析功底； 6、踏实肯干，热爱学习，思维敏捷，具有良好的逻辑分析能力，能在一定压力下工作。 7、有小额信贷等相关数据分析经验者优先考虑； 8、熟悉信用贷款的评估、审批、监管等风险管理过程者优先。","投资","100-499人","深圳市福田区深南大道6008号特区报业大厦30D","深圳","本科及以上","2年以上经验","普通话","年龄不限",0
"数据分析","婉锐(上海)电子商务有限公司北京第一分公司分支机构",5,7,6,"2017-10-18","股票期权,绩效奖金,五险一金,节日礼物,免费班车,扁平管理,弹性工作,技能培训,管理规范,岗位晋升,休闲餐点,发展空间大,零食饮料,","岗位职责： 1、对微博后台数据进行汇总，分析和整理； 2、快速响应公司业务部门的数据需求，包括日常数据提取、日常数据疑问查询； 3、解决领导安排的其他工作内容； 任职要求： 1、有数据运营经验优先； 2、对微博、微信运营有浓厚兴趣，熟练掌握office软件； 3、对数据敏感，较强的逻辑思维能力，善于通过数据挖掘和分析得出有效数据； 4、有良好的沟通协调能力，推动能力，思路清晰，有较强分析处理问题能力； 5、工作积极主动，责任心强，有敬业精神； 福利待遇： 1. 过节有红包发放哦~ 2. 工作时间：周一至周五，弹性上下班，上班打卡时间9~10:30，下班打卡时间18~19:30~~ 3. 公司有健身设备、零食饮料、咖啡机、微波炉，给你家一般的感觉~~ 4. 每月一次户外活动，每年一次国外旅行~ 5. 快速发展的平台，让你自由展翅无拘无束，职业成长值急速增高~~ 6. 80、90后的天堂、帅哥、美女多多~~","互联网·电商","50-99人","北京市朝阳区望京浦项中心A座1802","北京","大专及以上","经验不限","语言不限","年龄不限",0
"数据分析工程师","普迪飞",0,0,0,"2017-10-18","年底双薪,带薪年假,定期体检,年度旅游,节日礼物,领导好,扁平管理,管理规范,技能培训,岗位晋升,团队聚餐,子女福利,购房津贴,","数据分析工程师 主要目的：为客户顾问小组提供准确，全面和及时的标准数据分析以解决良率及技术问题。推动公司在数据分析和方法论专长领域的进一步发展。 特殊要求：需出差美国和其它国家 PDF Solutions 分支机构（培训，公司会议等） 工作流程和主要职责: •	定位并准备待分析数据。 (测试芯片数据来自于 PDF 的电子测试器，又称 pdFasTest 。) •	检查作业传票档案上数据待析日期。与顾问小组协调员协调，跟踪数据待析以开始及时分析。 •	定位适当的分析报告模板以进行分析。 •	与数据整合工程师协调，找出并解决数据下载的问题。 •	执行标准分析报表。 •	监控分析并与整合工程师协调，共同解决分析运行中的可能出现的任何问题。 •	检阅分析结果和质量。呈递分析结果给顾问小组协调员及经理。 •	与工程服务工程师一起解决在分析中遇到的有关数据方面的问题。 上报其他分析中遇到的问题给高级数据分析工程师。 •	通报客户分析进展情况。 •	管理并按时完成一组作业。若无法于期限内完成，上报经理。 •	参与定期操作，质量评估和（分）公司会议。 职位说明: PDF是半导体业的“医生”，帮助客户发现、分析并解决设计、生产中的疑难杂症，主要集中在生产制造良率和产品性能提高相关的分析研究。数据分析最核心的价值就是发现问题，并对之进行科学分析，一如医生的诊断。提供确切、详尽的诊断分析报告，以及相应的改善建议，是数据分析的职责，为客户发现问题并找出解决方案，是最终的目标。判断数据的完整、正确性，并寻求相关部门作出相应调整也是责任之一，一如拿到X射线报告的医生，首先需要判断这份报告本身的准确性。世界主要先进半导体厂商如：IBM、SONY、Charter、Toshiba等都是公司客户，公司拥有海量实际案例以供参考研究。补充并横向分析各类案例及其解决方案也是任务之一，公司有大量先进分析工具（设计、测试到分析等多个领域），掌握如何使用这些先进工具就像X射线、B超等对医生一样重要。同时，公司一直致力于不断改善和创新，对于这些工具问题的反馈、建议，这也成为数据分析工程师的责任之一。好的诊断不仅在于发现问题，更在于让客户接受并做出相应改进。同时，好的诊断档案对于他人也是良好借鉴，把问题和根源进行清晰、准确的描述并归档，也是数据分析工程师的重要责任。领域知识的复杂多样、爆炸式更新、关联领域的广泛性，快速学习吸收新知识，能根据已有知识背景和新的分析需求，提出建设性意见甚至创造新的分析方法、工具。 职位要求: 学历：微电子、电子工程、材料科学 、物理或相关领域的学士，硕士或博士。 语言：通过大学英语四、六级考试。口语及书面英语能满足沟通工作交流及解决技术问题的要求。能以英语撰写报告、文件和电子邮件。能有效地用英语面对面或用电话沟通，流利者更佳。 品格与能力： •	优秀的顾客服务态度。注重符合顾客的需求。 •	优秀的解决技术问题的技能。 •	自动自发，学习快速。 •	努力不懈，主动解决问题。 •	团队精神。能与办公室和远程同事顺利合作。 •	沟通技巧。能清晰简明地解释并沟通复杂的概念。 •	彻底而井然有序的工作风格。 •	非常注意细节。注重准确性。 •	广泛了解电子，物理和材料科学。更佳: 了解半导体装置物理学，过程技术，和/或 VLSI 设计原理 (CMOS, bipolar, bi-CMOS, DRAM) 。 •	非常了解实验设计和工程统计学。更佳: 了解统计软件工具 (例如 S plus, SAS, RS1, Matlab). •	优秀的计算机能力 (UNIX and PC platform)。更佳: 程序语言能力 (例如 C / C++, Java) 期待您的进一步了解，欢迎您的加入。","电子","100-499人","上海市杨浦区四平路1779号4楼","上海","学历不限","经验不限","英语 + 普通话","年龄不限",0
"数据分析经理（运营中心）","玖富超能金融",20,33,26.5,"2017-10-18","五险一金,年底双薪,绩效奖金,带薪年假,定期体检,节日礼物,年终奖,商业保险,高温补贴,补充保险,","岗位职责： 1、负责运营中心各业务部门（信审、客服、电销等）关键业务数据分析，如日常业务分析、关键指标分析、组织及员工考核等，为业务提供数据报表与判断依据，助力业务精细化运营； 2、负责搭建并完善业务指标监控体系，为管理提供决策支持； 3、负责运营中心效能产出、成本预算与执行、人力需求与排班预测的分析； 4、负责沟通和协调各部门对分析的意见与建议，推动分析结果的落地实施； 5、负责数据管理部团队管理与员工发展。 职位要求： 1、5年以上工作经验，2年以上银行、信用卡或消费信贷行业的数据分析经验； 2、数据敏感度高，逻辑思维及分析判断能力强； 3、具备较强的沟通能力，能与各部门有效沟通实现工作推进； 4、能熟练使用SAS、SPSS、VBA/SQL、Excel等数据分析工具；","投资","2000-5000人","深圳市福田区竹子林紫竹七道博园商务大厦13层","深圳","本科及以上","5年以上经验","语言不限","年龄不限",0
"大数据分析开发工程师（IM-NX）","环信",0,0,0,"2017-10-18","七险一金,年底双薪,弹性工作,带薪年假,自助晚餐,下午茶,商业医疗保险,足球羽毛球俱乐部,狼人杀篮球俱乐部,英语外教,","【岗位职责】 1. 负责IM平台用户后台的各种统计指标； 2. 改进公司数据管理，建立分析程序，提高各部门工作效率； 【任职要求】 1. 有较强的算法能力，并熟悉数据处理的各种算法； 2. 熟悉Spark、Hadoop、OpenTSDB等大数据分析相关系统和技术； 3. 有网站流量数据的分析和开发经验优先； 4. 有较强的自学能力，能够进行新技术预研和应用； 5. 热爱开源，有开源社区经验者优先考虑； 【福利待遇】 带薪休假、商业医疗保险、年度体检、自助晚餐、下午茶、季度团建； 员工俱乐部：篮球、足球、羽毛球、滑板、狼人杀、英语外教； 节日福利惊喜多多：京东卡、粽子礼盒、洗发水一起抱回。","互联网·电商","100-499人","北京市海淀区中关村南大街2号数码大厦A座20层.31层","北京","本科及以上","1年以上经验","语言不限","年龄不限",0
